TIMESTAMP, VALUE
2019-01-28T00:00:00Z, 0.000
2019-01-28T00:05:00Z, 0.005
2019-01-28T00:10:00Z, 0.010
2019-01-28T00:15:00Z, 0.015
2019-01-28T00:20:00Z, 0.020
2019-01-28T00:25:00Z, 0.025
2019-01-28T00:30:00Z, 0.030
2019-01-28T00:35:00Z, 0.035
2019-01-28T00:40:00Z, 0.040
2019-01-28T00:45:00Z, 0.045
2019-01-28T00:50:00Z, 0.050
2019-01-28T00:55:00Z, 0.055
2019-01-28T01:00:00Z, 0.100
2019-01-28T01:05:00Z, 0.105
2019-01-28T01:10:00Z, 0.110
2019-01-28T01:15:00Z, 0.115
2019-01-28T01:20:00Z, 0.120
2019-01-28T01:25:00Z, 0.125
2019-01-28T01:30:00Z, 0.130
2019-01-28T01:35:00Z, 0.135
2019-01-28T01:40:00Z, 0.140
2019-01-28T01:45:00Z, 0.145
2019-01-28T01:50:00Z, 0.150
2019-01-28T01:55:00Z, 0.155
2019-01-28T02:00:00Z, 0.200
2019-01-28T02:05:00Z, 0.205
2019-01-28T02:10:00Z, 0.210
2019-01-28T02:15:00Z, 0.215
2019-01-28T02:20:00Z, 0.220
2019-01-28T02:25:00Z, 0.225
2019-01-28T02:30:00Z, 0.230
2019-01-28T02:35:00Z, 0.235
2019-01-28T02:40:00Z, 0.240
2019-01-28T02:45:00Z, 0.245
2019-01-28T02:50:00Z, 0.250
2019-01-28T02:55:00Z, 0.255
2019-01-28T03:00:00Z, 0.300
2019-01-28T03:05:00Z, 0.305
2019-01-28T03:10:00Z, 0.310
2019-01-28T03:15:00Z, 0.315
2019-01-28T03:20:00Z, 0.320
2019-01-28T03:25:00Z, 0.325
2019-01-28T03:30:00Z, 0.330
2019-01-28T03:35:00Z, 0.335
2019-01-28T03:40:00Z, 0.340
2019-01-28T03:45:00Z, 0.345
2019-01-28T03:50:00Z, 0.350
2019-01-28T03:55:00Z, 0.355
2019-01-28T04:00:00Z, 0.400
2019-01-28T04:05:00Z, 0.405
2019-01-28T04:10:00Z, 0.410
2019-01-28T04:15:00Z, 0.415
2019-01-28T04:20:00Z, 0.420
2019-01-28T04:25:00Z, 0.425
2019-01-28T04:30:00Z, 0.430
2019-01-28T04:35:00Z, 0.435
2019-01-28T04:40:00Z, 0.440
2019-01-28T04:45:00Z, 0.445
2019-01-28T04:50:00Z, 0.450
2019-01-28T04:55:00Z, 0.455
2019-01-28T05:00:00Z, 0.500
2019-01-28T05:05:00Z, 0.505
2019-01-28T05:10:00Z, 0.510
2019-01-28T05:15:00Z, 0.515
2019-01-28T05:20:00Z, 0.520
2019-01-28T05:25:00Z, 0.525
2019-01-28T05:30:00Z, 0.530
2019-01-28T05:35:00Z, 0.535
2019-01-28T05:40:00Z, 0.540
2019-01-28T05:45:00Z, 0.545
2019-01-28T05:50:00Z, 0.550
2019-01-28T05:55:00Z, 0.555
2019-01-28T06:00:00Z, 0.600
2019-01-28T06:05:00Z, 0.605
2019-01-28T06:10:00Z, 0.610
2019-01-28T06:15:00Z, 0.615
2019-01-28T06:20:00Z, 0.620
2019-01-28T06:25:00Z, 0.625
2019-01-28T06:30:00Z, 0.630
2019-01-28T06:35:00Z, 0.635
2019-01-28T06:40:00Z, 0.640
2019-01-28T06:45:00Z, 0.645
2019-01-28T06:50:00Z, 0.650
2019-01-28T06:55:00Z, 0.655
2019-01-28T07:00:00Z, 0.700
2019-01-28T07:05:00Z, 0.705
2019-01-28T07:10:00Z, 0.710
2019-01-28T07:15:00Z, 0.715
2019-01-28T07:20:00Z, 0.720
2019-01-28T07:25:00Z, 0.725
2019-01-28T07:30:00Z, 0.730
2019-01-28T07:35:00Z, 0.735
2019-01-28T07:40:00Z, 0.740
2019-01-28T07:45:00Z, 0.745
2019-01-28T07:50:00Z, 0.750
2019-01-28T07:55:00Z, 0.755
2019-01-28T08:00:00Z, 0.800
2019-01-28T08:05:00Z, 0.805
2019-01-28T08:10:00Z, 0.810
2019-01-28T08:15:00Z, 0.815
2019-01-28T08:20:00Z, 0.820
2019-01-28T08:25:00Z, 0.825
2019-01-28T08:30:00Z, 0.830
2019-01-28T08:35:00Z, 0.835
2019-01-28T08:40:00Z, 0.840
2019-01-28T08:45:00Z, 0.845
2019-01-28T08:50:00Z, 0.850
2019-01-28T08:55:00Z, 0.855
2019-01-28T09:00:00Z, 0.900
2019-01-28T09:05:00Z, 0.905
2019-01-28T09:10:00Z, 0.910
2019-01-28T09:15:00Z, 0.915
2019-01-28T09:20:00Z, 0.920
2019-01-28T09:25:00Z, 0.925
2019-01-28T09:30:00Z, 0.930
2019-01-28T09:35:00Z, 0.935
2019-01-28T09:40:00Z, 0.940
2019-01-28T09:45:00Z, 0.945
2019-01-28T09:50:00Z, 0.950
2019-01-28T09:55:00Z, 0.955
2019-01-28T10:00:00Z, 1.000
2019-01-28T10:05:00Z, 1.005
2019-01-28T10:10:00Z, 1.010
2019-01-28T10:15:00Z, 1.015
2019-01-28T10:20:00Z, 1.020
2019-01-28T10:25:00Z, 1.025
2019-01-28T10:30:00Z, 1.030
