TIMESTAMP, VALUE
2019-07-01T00:15:00Z, 0.000
2019-07-01T00:30:00Z, 0.000
2019-07-01T00:45:00Z, 0.000
2019-07-01T01:00:00Z, 0.000
2019-07-01T01:15:00Z, 0.000
2019-07-01T01:30:00Z, 0.000
2019-07-01T01:45:00Z, 0.000
2019-07-01T02:00:00Z, 0.000
2019-07-01T02:15:00Z, 0.000
2019-07-01T02:30:00Z, 0.000
2019-07-01T02:45:00Z, 0.000
2019-07-01T03:00:00Z, 0.000
2019-07-01T03:15:00Z, 0.000
2019-07-01T03:30:00Z, 0.000
2019-07-01T03:45:00Z, 0.000
2019-07-01T04:00:00Z, 0.007
2019-07-01T04:15:00Z, 0.026
2019-07-01T04:30:00Z, 0.013
2019-07-01T04:45:00Z, 0.014
2019-07-01T05:00:00Z, 0.008
2019-07-01T05:15:00Z, 0.001
2019-07-01T05:30:00Z, 0.000
2019-07-01T05:45:00Z, 0.000
2019-07-01T06:00:00Z, 0.000
2019-07-01T06:15:00Z, 0.000
2019-07-01T06:30:00Z, 0.000
2019-07-01T06:45:00Z, 0.000
2019-07-01T07:00:00Z, 0.000
2019-07-01T07:15:00Z, 0.000
2019-07-01T07:30:00Z, 0.000
2019-07-01T07:45:00Z, 0.000
2019-07-01T08:00:00Z, 0.000
2019-07-01T08:15:00Z, 0.000
2019-07-01T08:30:00Z, 0.000
2019-07-01T08:45:00Z, 0.000
2019-07-01T09:00:00Z, 0.000
2019-07-01T09:15:00Z, 0.000
2019-07-01T09:30:00Z, 0.000
2019-07-01T09:45:00Z, 0.000
2019-07-01T10:00:00Z, 0.000
2019-07-01T10:15:00Z, 0.000
2019-07-01T10:30:00Z, 0.000
2019-07-01T10:45:00Z, 0.000
2019-07-01T11:00:00Z, 0.000
2019-07-01T11:15:00Z, 0.000
2019-07-01T11:30:00Z, 0.000
2019-07-01T11:45:00Z, 0.000
2019-07-01T12:00:00Z, 0.000
2019-07-01T12:15:00Z, 0.000
2019-07-01T12:30:00Z, 0.000
2019-07-01T12:45:00Z, 0.000
2019-07-01T13:00:00Z, 0.000
2019-07-01T13:15:00Z, 0.000
2019-07-01T13:30:00Z, 0.082
2019-07-01T13:45:00Z, 0.039
2019-07-01T14:00:00Z, 0.007
2019-07-01T14:15:00Z, 0.000
2019-07-01T14:30:00Z, 0.003
2019-07-01T14:45:00Z, 0.001
2019-07-01T15:00:00Z, 0.000
2019-07-01T15:15:00Z, 0.000
2019-07-01T15:30:00Z, 0.000
2019-07-01T15:45:00Z, 0.000
2019-07-01T16:00:00Z, 0.000
2019-07-01T16:15:00Z, 0.000
2019-07-01T16:30:00Z, 0.000
2019-07-01T16:45:00Z, 0.000
2019-07-01T17:00:00Z, 0.000
2019-07-01T17:15:00Z, 0.000
2019-07-01T17:30:00Z, 0.000
2019-07-01T17:45:00Z, 0.000
2019-07-01T18:00:00Z, 0.000
2019-07-01T18:15:00Z, 0.000
2019-07-01T18:30:00Z, 0.000
2019-07-01T18:45:00Z, 0.000
2019-07-01T19:00:00Z, 0.000
2019-07-01T19:15:00Z, 0.000
2019-07-01T19:30:00Z, 0.000
2019-07-01T19:45:00Z, 0.000
2019-07-01T20:00:00Z, 0.000
2019-07-01T20:15:00Z, 0.000
2019-07-01T20:30:00Z, 0.000
2019-07-01T20:45:00Z, 0.000
2019-07-01T21:00:00Z, 0.000
2019-07-01T21:15:00Z, 0.000
2019-07-01T21:30:00Z, 0.000
2019-07-01T21:45:00Z, 0.000
2019-07-01T22:00:00Z, 0.000
2019-07-01T22:15:00Z, 0.000
2019-07-01T22:30:00Z, 0.000
2019-07-01T22:45:00Z, 0.000
2019-07-01T23:00:00Z, 0.000
2019-07-01T23:15:00Z, 0.001
2019-07-01T23:30:00Z, 0.041
2019-07-01T23:45:00Z, 0.453
2019-07-02T00:00:00Z, 0.000
2019-07-02T00:15:00Z, 0.000
2019-07-02T00:30:00Z, 0.028
2019-07-02T00:45:00Z, 0.003
2019-07-02T01:00:00Z, 0.000
2019-07-02T01:15:00Z, 0.000
2019-07-02T01:30:00Z, 0.000
2019-07-02T01:45:00Z, 0.000
2019-07-02T02:00:00Z, 0.000
2019-07-02T02:15:00Z, 0.000
2019-07-02T02:30:00Z, 0.000
2019-07-02T02:45:00Z, 0.000
